Year,Nationality code,Unemployment %,Political and Violence Percentile,Probability of dying young,Regulatory Quality Percentile,Rule of Law Percentile,Voice and Accountability Percentile,Salaried workers %,GDP_growth,Inflation_annual
2008,DZA,11.33,14.9,3.7,29.13,24.52,20.67,67.41,2.4,15.31
2008,ARG,7.84,40.87,4.8,24.76,27.88,58.17,76.32,4.06,23.17
2008,BRA,8.27,33.65,8.1,54.37,46.63,63.94,66.28,5.09,8.78
2008,BGR,5.61,56.25,3.7,73.3,51.92,65.87,87.6,6.13,8.1
2008,CHN,4.59,29.33,2.9,48.54,37.98,5.77,45.96,9.65,7.8
2008,COL,11.27,5.77,8.6,59.71,42.31,42.79,49.56,3.28,7.68
2008,CUB,1.58,62.98,2.8,3.88,23.08,3.85,87.83,4.12,-0.34
2008,DOM,4.76,42.79,9.7,50.97,29.33,52.88,52.87,3.21,10.39
2008,ECU,3.92,20.67,7.6,14.08,12.98,40.38,54.91,6.36,13.85
2008,FRA,7.39,64.9,2.6,87.38,90.87,91.35,89.38,0.25,2.37
2008,DEU,7.52,79.81,2.0,92.23,94.23,93.75,88.35,0.96,0.91
2008,HND,3.16,28.37,7.6,45.15,18.75,37.5,49.47,4.23,7.79
2008,ITA,6.72,65.38,2.2,79.13,62.5,81.25,74.55,-0.96,2.4
2008,MAR,9.57,25.96,3.7,51.46,41.83,25.96,45.47,5.68,4.83
2008,NIC,6.2,37.5,7.5,38.35,24.04,34.62,50.62,3.44,16.2
2008,PAK,0.42,0.96,7.1,29.61,18.27,25.48,37.16,2.12,10.92
2008,PRY,4.42,21.15,7.8,35.92,20.67,44.71,51.93,6.5,12.22
2008,PER,4.03,17.31,5.1,61.65,25.96,52.4,44.47,9.13,1.1
2008,PRT,7.55,81.25,2.7,82.52,83.65,89.42,75.68,0.32,1.74
2008,ROU,5.79,50.48,3.9,67.48,53.85,62.02,67.42,9.31,16.02
2008,RUS,6.21,20.19,9.5,43.2,15.87,22.6,94.14,5.2,18.01
2008,SEN,10.24,39.42,8.7,43.69,47.12,40.87,27.51,3.7,8.22
2008,ESP,11.25,30.29,1.9,86.89,86.06,87.5,82.42,0.89,2.25
2008,UKR,6.36,45.67,7.0,33.98,27.4,50.48,81.95,2.24,29.02
2008,GBR,5.62,61.06,2.4,97.57,93.27,92.31,86.64,-0.23,3.4
2008,USA,5.78,66.83,4.7,93.2,92.31,86.54,92.98,0.12,1.92
2008,VEN,6.25,11.54,14.3,5.83,1.92,26.44,65.37,5.28,30.13
2009,DZA,10.16,13.27,3.6,18.18,23.22,17.54,67.14,1.6,-11.16
2009,ARG,8.65,36.97,4.9,22.49,30.33,56.4,75.96,-5.92,15.38
2009,BRA,9.42,51.18,8.1,55.98,51.18,62.56,66.78,-0.13,7.31
2009,BGR,6.82,55.92,3.6,73.21,54.03,64.93,87.52,-3.35,3.94
2009,CHN,4.72,30.81,2.9,43.54,41.23,4.74,46.89,9.4,-0.21
2009,COL,12.07,5.21,8.4,55.02,43.13,42.65,47.59,1.14,4.06
2009,CUB,1.67,56.4,2.8,3.83,28.91,4.27,88.34,1.45,0.63
2009,DOM,5.47,44.55,9.6,48.8,24.17,51.66,52.64,0.95,3.5
2009,ECU,4.61,23.22,7.4,7.66,10.43,39.34,54.34,0.57,0.66
2009,FRA,9.12,63.51,2.5,85.65,90.05,90.52,89.0,-2.87,0.07
2009,DEU,7.74,77.73,1.9,93.78,92.89,92.89,88.41,-5.69,1.84
2009,HND,3.29,33.18,7.5,42.58,19.91,30.33,47.34,-2.43,7.65
2009,ITA,7.75,54.5,2.1,78.47,62.56,81.52,75.03,-5.28,1.68
2009,MAR,8.96,31.28,3.6,51.67,46.92,27.96,45.34,3.75,-0.45
2009,NIC,8.16,33.65,7.3,35.89,25.12,34.12,50.62,-3.29,6.04
2009,PAK,0.54,1.42,6.8,30.14,22.27,24.17,36.94,3.47,12.37
2009,PRY,5.46,19.43,7.6,36.84,21.8,43.6,49.29,-0.26,3.65
2009,PER,3.96,13.74,5.0,62.68,31.75,51.18,44.86,1.1,2.06
2009,PRT,9.43,72.99,2.5,79.43,83.41,86.73,75.97,-3.12,1.1
2009,ROU,6.86,56.87,4.1,70.33,56.87,60.19,67.22,-5.52,4.09
2009,RUS,8.3,17.06,8.8,44.5,24.64,23.22,93.59,-7.8,1.97
2009,SEN,10.2,38.39,8.4,41.15,43.6,38.86,28.34,2.75,-1.69
2009,ESP,17.86,30.33,1.8,84.69,86.26,88.15,83.16,-3.76,0.14
2009,UKR,8.84,34.12,6.3,31.58,25.59,50.24,81.52,-15.14,12.63
2009,GBR,7.54,48.34,2.2,94.74,94.31,91.94,86.38,-4.61,1.89
2009,USA,9.25,61.61,4.5,89.95,91.94,84.83,92.91,-2.6,0.64
2009,VEN,6.1,12.32,14.4,4.31,2.37,24.64,64.75,-3.2,7.83
2010,DZA,9.96,11.85,3.5,13.88,25.12,18.48,67.1,3.6,16.12
2010,ARG,7.71,42.65,5.0,26.32,32.7,58.29,76.44,10.13,20.92
2010,BRA,8.43,45.97,8.0,59.81,55.45,65.88,67.6,7.53,8.42
2010,BGR,10.28,57.82,3.5,73.68,51.66,64.45,87.43,1.56,0.76
2010,CHN,4.53,25.59,2.8,40.67,38.86,5.21,47.89,10.64,6.88
2010,COL,11.15,8.53,8.2,55.5,46.92,42.65,46.25,4.49,3.8
2010,CUB,2.5,56.87,2.7,3.35,28.91,6.16,88.18,2.39,1.2
2010,DOM,5.21,44.55,9.4,50.72,23.22,51.18,52.49,8.34,5.44
2010,ECU,4.09,26.07,7.2,11.96,11.85,38.86,55.1,3.53,7.47
2010,FRA,9.28,68.72,2.4,86.6,90.52,90.05,88.47,1.95,1.07
2010,DEU,6.97,73.46,1.9,93.78,92.89,92.42,88.43,4.18,0.65
2010,HND,4.12,28.44,7.3,44.98,22.27,31.75,44.57,3.73,4.68
2010,ITA,8.36,62.56,2.0,77.51,63.98,75.83,74.72,1.71,0.44
2010,MAR,9.09,32.7,3.5,49.76,47.87,28.91,46.19,3.5,0.65
2010,NIC,7.83,27.96,7.2,42.11,24.17,33.18,51.14,4.41,6.14
2010,PAK,0.65,0.47,6.6,29.67,28.44,27.49,36.55,1.5,10.59
2010,PRY,4.57,21.33,7.5,39.71,24.64,45.97,52.66,11.1,4.66
2010,PER,3.6,16.59,4.9,64.11,34.6,52.61,44.67,8.33,5.71
2010,PRT,10.77,71.09,2.3,74.64,82.94,83.89,76.88,1.74,0.64
2010,ROU,6.96,54.03,4.0,73.21,58.29,59.24,64.83,-3.9,5.91
2010,RUS,7.37,18.48,8.3,41.63,26.54,23.7,93.24,4.5,14.19
2010,SEN,10.15,31.75,8.0,41.15,41.71,37.44,29.17,3.39,1.6
2010,ESP,19.86,33.65,1.6,84.21,85.78,85.31,83.31,0.16,0.15
2010,UKR,8.1,45.5,5.8,35.41,23.7,45.02,81.09,4.09,13.67
2010,GBR,7.79,60.19,2.1,97.61,95.73,91.94,85.98,2.24,1.58
2010,USA,9.63,60.66,4.3,91.87,92.42,85.78,92.95,2.71,1.2
2010,VEN,7.11,12.32,14.5,3.83,1.9,24.17,63.29,-1.49,45.94
2011,DZA,9.96,10.43,3.5,9.48,23.47,20.19,67.03,2.9,18.23
2011,ARG,7.18,52.13,5.1,26.54,33.33,58.22,76.9,6.0,23.7
2011,BRA,7.58,41.23,8.0,59.72,56.81,63.38,68.37,3.97,8.32
2011,BGR,11.26,55.92,3.4,69.19,51.17,61.5,87.89,2.09,6.11
2011,CHN,4.55,27.96,2.8,42.65,40.85,5.63,48.81,9.55,8.08
2011,COL,10.29,12.32,8.0,60.19,49.3,46.95,46.01,6.95,6.39
2011,CUB,3.18,55.45,2.7,3.32,29.58,6.1,81.47,2.8,4.32
2011,DOM,6.09,46.92,9.3,48.34,24.88,52.58,53.05,3.13,8.06
2011,ECU,3.46,25.59,6.9,19.43,12.68,37.09,53.45,7.87,5.66
2011,FRA,9.23,65.4,2.3,84.83,89.67,88.73,88.34,2.19,0.95
2011,DEU,5.82,71.56,1.8,92.89,92.02,93.43,88.34,3.93,1.07
2011,HND,4.47,34.12,7.2,49.29,20.19,31.92,47.1,3.84,7.81
2011,ITA,8.36,62.56,1.9,74.88,64.32,75.12,74.96,0.71,1.61
2011,MAR,8.91,33.65,3.4,47.87,46.95,27.7,45.69,5.52,-0.6
2011,NIC,6.62,38.39,7.0,39.34,28.64,29.58,51.7,6.32,10.21
2011,PAK,0.8,0.47,6.5,28.44,19.72,25.82,36.97,2.68,16.41
2011,PRY,4.67,25.12,7.4,40.28,25.35,46.01,53.39,4.29,5.1
2011,PER,3.48,21.8,4.8,63.98,32.39,53.52,45.12,6.33,6.75
2011,PRT,12.68,69.67,2.2,71.09,80.28,84.51,78.49,-1.7,-0.27
2011,ROU,7.18,53.55,3.9,73.93,57.75,58.69,66.81,4.52,3.98
2011,RUS,6.54,17.06,7.9,41.23,26.76,24.41,92.96,4.3,24.46
2011,SEN,10.36,37.91,7.6,43.6,40.38,40.38,29.9,1.33,3.86
2011,ESP,21.39,48.34,1.5,81.04,85.45,83.1,83.6,-0.81,-0.02
2011,UKR,7.85,43.6,5.4,32.23,23.0,44.6,80.73,5.45,14.18
2011,GBR,8.04,58.77,1.9,95.26,92.49,92.02,85.79,1.15,2.19
2011,USA,8.95,64.45,4.2,91.94,91.08,86.38,93.18,1.55,2.08
2011,VEN,6.9,15.64,14.6,7.11,1.41,20.66,63.49,4.18,28.15
2012,DZA,10.97,9.48,3.5,9.0,24.88,22.54,68.01,3.4,7.46
2012,ARG,7.22,49.29,5.2,21.8,32.39,57.28,77.0,-1.03,22.31
2012,BRA,7.25,46.45,8.0,56.87,52.58,62.91,70.72,1.92,7.94
2012,BGR,12.27,58.77,3.3,69.19,51.64,61.5,88.41,0.75,1.11
2012,CHN,4.58,27.96,2.7,42.65,35.68,4.69,49.56,7.86,2.33
2012,COL,9.96,8.06,7.6,61.61,45.54,46.01,46.53,3.91,3.62
2012,CUB,3.46,57.35,2.7,4.27,29.58,6.57,79.49,3.01,2.91
2012,DOM,6.72,54.98,9.1,51.18,29.11,55.4,54.11,2.72,5.1
2012,ECU,3.23,27.49,6.5,20.38,14.55,38.5,53.43,5.64,4.99
2012,FRA,9.84,63.51,2.2,83.41,89.67,89.67,88.52,0.31,1.16
2012,DEU,5.38,71.09,1.7,91.94,92.02,93.43,88.43,0.42,1.5
2012,HND,3.75,36.49,7.1,46.45,9.86,33.33,43.11,4.13,3.58
2012,ITA,10.65,63.03,1.8,74.41,64.32,74.65,75.09,-2.98,1.55
2012,MAR,8.99,32.7,3.4,49.76,46.48,29.11,46.29,3.06,0.53
2012,NIC,5.21,36.97,6.9,41.71,28.17,30.52,52.25,6.5,6.24
2012,PAK,3.67,0.95,6.4,26.07,21.13,24.88,38.36,3.03,9.92
2012,PRY,4.09,19.91,7.3,44.08,25.35,44.6,52.21,-0.71,4.8
2012,PER,3.24,19.43,4.7,65.4,34.27,54.46,46.57,6.14,1.2
2012,PRT,15.53,70.62,2.0,75.36,82.63,81.22,77.93,-4.06,-0.39
2012,ROU,6.79,48.82,3.6,68.72,57.75,57.75,66.64,1.92,3.8
2012,RUS,5.44,20.85,7.5,40.28,22.54,19.25,93.13,4.02,8.91
2012,SEN,9.47,40.76,7.3,50.24,46.95,49.3,30.79,4.0,3.27
2012,ESP,24.79,42.65,1.4,78.2,83.1,82.16,82.69,-2.96,-0.11
2012,UKR,7.53,41.71,5.2,31.28,24.41,40.38,81.23,0.15,7.98
2012,GBR,7.88,59.72,1.8,94.79,94.84,92.49,85.32,1.51,1.54
2012,USA,8.07,66.35,4.2,87.68,91.55,87.79,93.25,2.28,1.87
2012,VEN,6.6,17.54,14.7,6.64,0.47,22.07,64.78,5.63,14.06
2013,DZA,9.82,12.8,3.5,12.32,30.99,23.94,68.97,2.8,-0.09
2013,ARG,7.1,48.34,5.1,19.91,32.39,56.81,76.45,2.41,23.95
2013,BRA,7.07,36.97,8.0,56.4,52.58,60.56,70.53,3.0,7.5
2013,BGR,12.94,53.08,3.2,67.77,50.7,58.22,87.86,-0.54,0.07
2013,CHN,4.6,26.54,2.7,41.23,37.56,4.69,50.23,7.77,2.16
2013,COL,9.25,10.43,7.3,63.03,42.72,45.54,47.46,5.13,1.91
2013,CUB,3.29,60.19,2.7,3.32,30.52,6.57,78.37,2.75,2.66
2013,DOM,7.35,54.98,9.0,53.08,36.15,53.99,55.19,4.88,4.69
2013,ECU,3.08,39.34,6.1,23.22,21.13,40.38,54.77,4.95,3.1
2013,FRA,9.91,62.09,2.1,85.31,89.2,89.67,88.73,0.58,0.78
2013,DEU,5.23,76.3,1.7,92.42,92.02,93.43,88.8,0.44,1.96
2013,HND,5.65,31.75,6.9,45.5,11.27,31.46,44.49,2.79,1.37
2013,ITA,12.15,63.98,1.7,74.88,63.85,76.06,75.18,-1.84,1.15
2013,MAR,9.23,28.91,3.3,48.82,44.6,27.23,46.19,4.12,1.26
2013,NIC,5.28,37.91,6.7,42.65,31.46,33.8,53.13,4.93,4.35
2013,PAK,2.95,0.95,6.3,26.07,22.07,25.35,39.75,4.37,7.38
2013,PRY,4.38,22.75,7.2,45.02,25.82,44.6,55.42,8.29,4.34
2013,PER,3.57,20.38,4.6,64.93,34.27,52.11,47.5,5.85,1.06
2013,PRT,16.19,68.72,1.9,75.36,83.1,82.63,78.09,-0.92,2.25
2013,ROU,7.1,54.03,3.3,71.56,58.69,57.75,67.18,0.27,1.39
2013,RUS,5.46,22.27,7.2,39.34,23.0,18.78,92.76,1.76,5.32
2013,SEN,8.76,43.6,6.9,51.18,47.89,51.64,31.66,2.41,1.19
2013,ESP,26.09,46.92,1.3,79.15,82.16,78.4,82.13,-1.4,0.4
2013,UKR,7.17,20.85,5.0,30.33,22.54,37.56,80.88,0.05,4.31
2013,GBR,7.52,63.03,1.8,96.21,93.9,92.49,85.35,1.79,2.12
2013,USA,7.37,66.82,4.2,86.73,90.61,84.04,93.41,1.84,1.75
2013,VEN,7.54,16.59,15.0,4.74,0.94,22.07,64.88,1.34,35.5
2014,DZA,10.21,9.52,3.5,8.17,22.6,25.12,69.06,3.8,-0.3
2014,ARG,7.27,45.71,5.1,14.42,19.71,59.11,76.35,-2.51,40.28
2014,BRA,6.76,42.86,8.1,50.96,57.69,62.07,70.64,0.5,7.85
2014,BGR,11.42,49.52,3.2,70.19,54.33,59.61,87.51,0.95,1.34
2014,CHN,4.63,28.57,2.7,41.35,40.38,5.42,50.82,7.43,1.03
2014,COL,8.8,10.95,7.1,66.83,45.67,47.78,48.3,4.5,2.24
2014,CUB,2.7,63.33,2.7,7.69,29.81,6.4,76.91,1.05,3.46
2014,DOM,6.72,50.95,8.9,53.37,41.35,54.19,55.17,7.05,4.32
2014,ECU,3.48,45.24,5.8,17.79,14.42,39.9,57.06,3.79,3.03
2014,FRA,10.27,58.1,2.0,81.73,88.46,89.66,88.39,0.96,0.58
2014,DEU,4.98,78.1,1.6,94.23,93.75,96.06,89.05,2.21,1.88
2014,HND,7.08,28.1,6.8,37.5,16.35,33.99,49.67,3.06,6.85
2014,ITA,12.68,60.48,1.6,71.15,67.79,77.83,75.32,-0.0,0.91
2014,MAR,9.7,29.52,3.3,51.44,52.4,27.59,46.3,2.72,0.22
2014,NIC,4.52,43.33,6.6,37.02,27.4,34.48,53.99,4.79,8.39
2014,PAK,1.83,3.33,6.3,27.88,25.96,27.09,39.76,4.12,7.21
2014,PRY,5.03,42.38,7.1,48.08,32.69,45.32,56.3,5.3,2.86
2014,PER,3.21,27.14,4.5,67.31,34.13,54.68,47.38,2.38,2.43
2014,PRT,13.9,74.29,1.8,74.04,84.13,82.76,80.28,0.79,0.7
2014,ROU,6.8,48.57,3.1,70.67,64.9,60.59,67.92,4.12,1.71
2014,RUS,5.16,14.76,6.7,37.98,25.0,20.69,92.82,0.74,7.49
2014,SEN,7.65,37.14,6.6,44.71,55.29,58.13,32.49,6.22,-1.52
2014,ESP,24.44,55.24,1.3,74.52,80.29,76.85,82.4,1.4,-0.22
2014,UKR,9.27,5.71,5.6,31.25,20.67,43.35,84.13,-10.08,15.9
2014,GBR,6.11,59.52,1.8,97.12,94.71,90.15,84.73,3.2,1.32
2014,USA,6.17,65.71,4.3,88.94,89.9,81.77,93.55,2.29,1.87
2014,VEN,6.8,18.1,15.4,2.88,0.48,19.7,64.97,-3.89,40.44
2015,DZA,11.21,11.9,3.5,7.62,16.67,24.63,68.93,3.7,-6.46
2015,ARG,7.58,46.19,5.0,19.52,26.67,60.1,75.75,2.73,26.58
2015,BRA,8.54,34.29,8.1,47.14,50.48,62.07,69.47,-3.55,7.57
2015,BGR,9.14,46.67,3.1,70.48,51.43,61.08,87.97,3.4,2.95
2015,CHN,4.65,26.19,2.6,41.9,40.95,4.93,51.28,7.04,-0.0
2015,COL,8.57,12.38,6.9,66.19,46.19,47.78,48.6,2.96,2.45
2015,CUB,2.4,65.71,2.6,8.1,27.62,6.4,75.56,4.44,3.44
2015,DOM,7.61,54.76,8.7,52.38,34.76,52.22,55.6,6.93,2.47
2015,ECU,3.62,40.95,5.6,11.9,15.24,39.41,55.08,0.1,-2.49
2015,FRA,10.35,51.43,2.0,82.86,87.62,89.66,88.41,1.11,1.14
2015,DEU,4.62,68.1,1.6,94.29,93.33,95.57,89.25,1.49,1.85
