Year,Nationality code,Unemployment %,Political and Violence Percentile,Probability of dying young,Regulatory Quality Percentile,Rule of Law Percentile,Voice and Accountability Percentile,Salaried workers %,GDP_growth,Inflation_annual
2015,HND,6.15,29.05,6.7,39.05,17.14,31.53,48.58,3.84,6.93
2015,ITA,11.9,58.57,1.6,73.81,63.33,81.28,75.62,0.78,0.93
2015,MAR,9.46,33.81,3.2,49.05,50.95,28.57,47.37,4.34,3.17
2015,NIC,4.7,42.86,6.5,38.57,25.71,32.51,54.69,4.79,7.59
2015,PAK,3.57,1.43,6.2,28.1,24.29,27.09,39.41,4.22,4.44
2015,PRY,4.56,48.57,6.9,45.71,30.0,44.83,56.23,2.96,1.6
2015,PER,3.27,32.38,4.5,66.67,37.14,54.68,48.05,3.25,2.69
2015,PRT,12.45,78.1,1.7,79.05,82.38,84.73,81.6,1.79,2.02
2015,ROU,6.81,54.29,2.9,70.0,61.43,63.55,71.02,3.16,3.26
2015,RUS,5.57,13.81,6.2,30.95,22.86,20.2,92.8,-1.97,7.25
2015,SEN,6.76,41.9,6.3,45.24,51.9,57.64,33.41,6.37,1.07
2015,ESP,22.06,55.71,1.3,75.71,78.1,82.76,82.72,3.84,0.55
2015,UKR,9.14,5.24,4.6,30.0,20.0,43.84,84.07,-9.77,38.88
2015,GBR,5.3,61.43,1.8,98.57,93.81,92.12,84.98,2.22,0.66
2015,USA,5.28,66.67,4.4,85.24,90.48,84.24,93.56,2.71,1.0
2015,VEN,6.08,16.19,15.6,2.38,0.48,19.7,65.08,-6.2,182.73
2016,DZA,10.2,12.38,3.5,9.52,18.1,23.65,69.08,3.2,1.55
2016,ARG,8.09,52.86,4.9,40.48,42.38,63.55,75.44,-2.08,41.12
2016,BRA,11.58,31.9,8.1,46.67,46.67,62.07,69.1,-3.28,8.1
2016,BGR,7.57,49.05,3.1,74.29,49.52,59.11,88.27,3.03,3.32
2016,CHN,4.56,26.67,2.6,40.95,41.43,7.39,51.75,6.85,1.41
2016,COL,8.92,16.19,6.8,65.71,45.24,49.75,48.65,2.09,5.15
2016,CUB,2.0,69.05,2.7,6.67,34.76,6.9,75.05,0.51,4.33
2016,DOM,7.28,54.76,8.6,52.86,37.14,52.71,56.93,6.66,1.99
2016,ECU,4.6,44.29,5.4,16.19,29.52,38.42,51.37,-1.23,1.9
2016,FRA,10.06,42.86,2.0,82.38,87.62,85.22,88.19,1.1,0.52
2016,DEU,4.12,68.57,1.6,96.67,91.9,95.07,89.58,2.23,1.33
2016,HND,6.73,30.48,6.6,31.43,11.43,32.51,51.75,3.89,3.68
2016,ITA,11.69,58.57,1.5,73.81,62.86,81.77,76.07,1.29,1.13
2016,MAR,9.3,34.29,3.2,47.62,44.29,29.56,48.24,0.52,0.97
2016,NIC,3.9,43.81,6.4,31.9,28.57,28.08,55.31,4.56,4.59
2016,PAK,2.29,1.43,6.2,27.14,20.48,27.59,55.62,6.57,0.92
2016,PRY,5.25,50.95,6.8,44.29,26.19,44.33,55.77,4.27,4.13
2016,PER,3.74,38.1,4.4,67.62,33.81,55.17,47.38,3.95,3.08
2016,PRT,11.07,79.52,1.7,76.19,82.86,86.21,82.25,2.02,1.72
2016,ROU,5.9,55.24,2.8,69.05,67.14,65.52,73.39,2.86,2.62
2016,RUS,5.56,15.24,5.7,36.19,19.05,17.73,92.52,0.19,2.84
2016,SEN,4.46,37.62,6.1,45.71,51.43,57.64,27.69,6.36,0.96
2016,ESP,19.64,60.0,1.3,81.43,80.48,82.27,83.06,3.04,0.32
2016,UKR,9.35,6.67,4.3,38.57,20.0,47.78,84.36,2.44,17.1
2016,GBR,4.81,58.1,1.8,95.24,92.38,93.1,84.55,1.92,1.96
2016,USA,4.87,59.05,4.5,91.9,91.43,84.24,93.61,1.67,1.0
2016,VEN,5.32,13.81,15.6,2.38,0.48,17.24,64.82,-17.0,321.31
2017,DZA,12.0,15.71,3.4,9.05,18.1,23.15,69.32,1.3,6.39
2017,ARG,8.35,53.33,4.8,43.81,45.71,64.53,74.93,2.82,26.01
2017,BRA,12.79,29.52,8.0,47.62,42.86,61.08,68.56,1.32,3.67
2017,BGR,6.16,59.05,3.1,73.33,50.95,60.1,88.32,2.75,4.81
2017,CHN,4.47,38.57,2.6,45.24,45.24,7.88,52.25,6.95,4.23
2017,COL,9.09,18.1,6.8,63.81,39.52,49.26,48.4,1.36,5.13
2017,CUB,1.7,68.1,2.7,8.1,34.76,7.39,74.88,1.81,4.11
2017,DOM,5.83,52.86,8.5,52.38,37.62,52.71,56.76,4.67,4.18
2017,ECU,3.84,41.9,5.3,13.33,25.71,40.89,50.68,2.37,1.95
2017,FRA,9.41,56.19,1.9,83.33,88.57,85.71,88.27,2.29,0.52
2017,DEU,3.75,65.24,1.5,95.24,91.43,95.57,89.84,2.68,1.5
2017,HND,5.53,27.14,6.5,33.81,13.81,32.51,49.88,4.84,4.51
2017,ITA,11.21,57.62,1.5,74.76,62.38,78.82,76.57,1.67,0.73
2017,MAR,9.69,30.95,3.2,46.67,44.29,28.57,49.33,5.06,-0.06
2017,NIC,3.3,44.29,6.3,27.14,28.57,26.6,55.8,4.63,4.12
2017,PAK,3.19,1.9,6.1,29.05,23.81,28.08,49.4,4.43,4.03
2017,PRY,6.14,46.19,6.7,43.33,28.1,44.33,56.37,4.81,2.16
2017,PER,3.69,36.19,4.4,66.19,31.9,55.17,47.02,2.52,3.62
2017,PRT,8.87,88.57,1.7,79.05,83.33,88.67,82.8,3.51,1.51
2017,ROU,4.93,48.57,2.7,68.57,67.14,67.49,74.05,8.2,4.65
2017,RUS,5.21,24.29,5.2,30.95,20.95,18.72,92.86,1.83,5.35
2017,SEN,4.08,43.81,5.8,44.29,48.57,57.14,30.25,7.41,0.6
2017,ESP,17.22,57.14,1.3,79.52,81.9,82.27,83.54,2.98,1.3
2017,UKR,9.5,6.67,4.0,40.48,23.33,47.29,83.69,2.36,22.1
2017,GBR,4.33,60.48,1.9,94.29,92.86,93.6,84.71,2.66,1.86
2017,USA,4.36,55.71,4.6,92.86,91.9,80.79,93.66,2.24,1.9
2017,VEN,5.05,10.95,15.8,2.38,0.48,14.29,64.13,-15.7,748.06
2018,DZA,12.14,17.92,3.3,8.1,21.9,21.36,69.47,1.2,6.76
2018,ARG,9.22,47.17,4.7,45.71,46.67,66.02,74.47,-2.62,42.03
2018,BRA,12.33,29.25,7.9,40.48,42.86,59.71,68.1,1.78,4.49
2018,BGR,5.21,61.79,3.1,72.38,50.95,58.74,88.35,2.69,4.23
2018,CHN,4.31,36.32,2.6,44.29,48.57,9.22,53.0,6.75,3.5
2018,COL,9.36,18.87,6.8,62.38,39.05,52.43,48.1,2.56,4.63
2018,CUB,1.7,66.04,2.7,6.19,34.29,9.71,74.58,2.25,1.03
2018,DOM,5.86,47.64,8.4,51.9,40.48,50.49,56.63,6.98,4.12
2018,ECU,3.53,42.45,5.3,16.19,27.14,46.6,49.99,1.29,1.82
2018,FRA,9.02,48.11,1.9,83.81,88.1,86.89,88.35,1.87,0.99
2018,DEU,3.38,64.62,1.5,95.24,91.43,95.15,90.1,0.98,2.01
2018,HND,5.62,28.3,6.3,35.24,15.24,31.07,47.94,3.84,1.95
2018,ITA,10.61,57.08,1.4,75.24,60.0,78.16,77.09,0.93,1.07
2018,MAR,9.73,33.96,3.1,42.86,44.76,29.13,50.38,3.07,0.94
2018,NIC,5.2,14.62,6.1,24.76,13.33,18.45,56.31,-3.36,2.66
2018,PAK,4.08,2.83,6.0,27.62,26.67,25.24,42.96,6.15,3.84
2018,PRY,6.22,44.34,6.6,49.52,30.0,48.54,56.99,3.2,1.96
2018,PER,3.49,37.26,4.3,68.1,31.43,54.37,46.74,3.97,2.28
2018,PRT,6.99,89.15,1.7,79.05,84.29,87.86,83.36,2.85,1.81
2018,ROU,4.19,49.06,2.6,67.14,63.33,65.53,74.78,6.03,6.21
2018,RUS,4.85,27.36,4.9,30.0,20.95,18.93,93.18,2.81,10.0
2018,SEN,3.57,41.98,5.7,46.19,45.71,54.85,32.56,6.21,-0.84
2018,ESP,15.25,56.6,1.3,80.48,80.48,81.55,84.03,2.28,1.25
2018,UKR,8.8,5.66,3.8,43.33,23.81,43.69,83.02,3.49,15.4
2018,GBR,4.0,50.47,1.9,95.71,91.9,93.2,84.87,1.4,1.92
2018,USA,3.9,58.96,4.7,92.86,89.05,80.1,93.72,2.95,2.4
2018,VEN,5.51,9.43,15.7,0.0,0.48,10.19,62.89,-19.7,65374.08
2019,DZA,12.28,13.21,3.2,7.14,20.48,19.81,69.34,1.0,-0.47
2019,ARG,9.84,43.87,4.6,34.76,37.14,65.22,73.49,-2.0,49.2
2019,BRA,11.94,20.75,7.7,49.05,46.67,56.52,67.78,1.22,4.22
2019,BGR,4.23,66.04,3.2,70.48,52.38,58.45,89.18,4.04,5.24
2019,CHN,4.56,38.21,2.5,41.9,44.76,6.76,53.57,5.95,1.29
2019,COL,10.28,14.62,6.9,63.81,40.0,53.62,50.05,3.19,4.0
2019,CUB,1.2,66.98,2.8,5.71,42.38,8.7,74.2,-0.16,3.54
2019,DOM,6.18,47.17,8.3,52.86,43.33,53.14,58.34,5.05,2.53
2019,ECU,3.81,39.15,5.5,20.0,31.9,47.83,48.68,0.01,0.5
2019,FRA,8.41,57.08,1.9,90.95,88.57,85.51,87.91,1.84,1.28
2019,DEU,3.14,65.09,1.5,96.19,92.38,95.17,90.38,1.08,2.13
2019,HND,5.55,24.53,6.2,33.33,14.76,30.43,48.38,2.65,4.13
2019,ITA,9.95,58.96,1.4,77.14,60.48,76.81,77.26,0.48,0.94
2019,MAR,9.67,32.55,3.1,46.67,45.71,29.47,51.44,2.89,0.82
2019,NIC,5.49,14.15,6.0,26.19,9.52,18.36,56.78,-2.9,5.4
2019,PAK,4.83,3.3,6.0,27.14,25.71,22.71,40.27,2.5,9.04
2019,PRY,6.59,46.23,6.5,48.1,30.48,48.31,57.07,-0.4,3.06
2019,PER,3.38,41.98,4.3,69.52,32.38,55.07,47.09,2.24,1.87
2019,PRT,6.46,87.26,1.7,77.62,83.81,88.41,83.16,2.68,1.75
2019,ROU,3.91,63.68,2.7,66.19,63.81,64.25,75.77,3.85,6.81
2019,RUS,4.5,25.94,4.8,33.81,23.33,17.87,93.31,2.2,3.26
2019,SEN,2.86,48.58,5.6,46.19,47.14,54.11,34.32,4.61,2.09
2019,ESP,14.1,58.02,1.3,81.9,80.95,80.68,84.32,1.98,1.45
2019,UKR,8.19,8.96,3.7,44.76,24.76,46.86,82.36,3.2,8.25
2019,GBR,3.74,62.26,1.8,93.81,91.9,91.79,84.42,1.64,2.12
2019,USA,3.67,52.36,4.9,89.05,89.05,77.29,93.91,2.29,1.79
2019,VEN,5.92,8.49,15.3,0.48,0.48,9.66,60.47,-27.7,19906.02
2020,DZA,14.04,17.92,3.1,8.57,22.38,19.32,68.67,-5.1,-5.03
2020,ARG,11.46,45.28,4.5,33.33,34.29,65.7,73.0,-9.9,40.08
2020,BRA,13.7,31.13,7.6,47.62,46.19,57.0,67.49,-3.28,6.47
2020,BGR,5.12,58.49,3.2,65.71,49.05,56.04,88.93,-3.97,4.26
2020,CHN,5.0,27.83,2.5,44.29,51.43,4.83,53.45,2.24,0.49
2020,COL,15.98,21.23,7.0,59.05,33.81,53.14,48.81,-7.25,1.48
2020,CUB,1.4,65.57,2.9,5.24,43.33,10.14,73.7,-10.95,16.56
2020,DOM,6.13,52.36,8.2,54.29,47.62,54.59,56.89,-6.72,4.72
2020,ECU,6.13,37.26,5.9,18.1,31.9,45.41,45.59,-7.79,-0.4
2020,FRA,8.01,56.13,1.9,85.24,87.14,81.64,87.6,-7.54,2.84
2020,DEU,3.86,67.92,1.5,93.33,90.95,94.2,91.1,-3.83,1.87
2020,HND,10.68,29.72,6.1,33.81,16.67,30.43,53.51,-8.96,4.63
2020,ITA,9.16,58.02,1.3,68.1,57.62,81.16,77.48,-8.97,1.58
2020,MAR,11.73,33.96,3.1,50.0,47.14,30.92,50.86,-7.18,0.14
2020,NIC,6.28,25.47,5.9,27.62,10.0,18.36,56.48,-1.77,5.38
2020,PAK,6.22,5.19,5.9,24.29,24.76,23.67,40.73,-1.27,9.94
2020,PRY,7.55,48.11,6.4,45.71,37.14,48.31,54.48,-0.82,2.2
2020,PER,7.18,34.43,4.2,67.14,39.52,55.56,43.64,-10.87,3.92
2020,PRT,6.8,83.49,1.7,75.24,85.24,89.37,83.32,-8.3,2.0
2020,ROU,5.03,62.74,2.8,62.86,62.86,65.22,76.23,-3.68,4.11
2020,RUS,5.59,22.64,4.7,34.76,21.9,20.29,93.26,-2.65,0.9
2020,SEN,3.34,42.45,5.5,41.43,41.9,55.07,34.61,1.34,1.6
2020,ESP,15.53,58.96,1.3,73.81,76.67,80.19,83.93,-11.17,1.14
2020,UKR,9.48,12.26,3.7,42.38,25.24,51.69,82.27,-3.75,10.29
2020,GBR,4.47,61.32,1.8,92.38,90.0,88.89,84.31,-10.36,5.08
2020,USA,8.05,47.64,5.2,87.14,88.1,72.95,93.69,-2.77,1.3
2020,VEN,7.53,8.49,15.4,0.48,0.0,7.25,59.36,-30.0,2355.15
2021,DZA,13.73,15.57,3.0,10.0,22.38,20.77,68.8,3.4,15.57
2021,ARG,8.74,47.64,4.4,30.0,34.29,65.22,72.41,10.72,53.84
2021,BRA,13.16,31.13,7.6,47.14,41.9,56.04,66.48,4.99,11.38
2021,BGR,5.27,58.02,3.3,66.67,52.38,56.52,89.0,7.66,7.13
2021,CHN,4.55,28.3,2.5,40.0,52.86,5.31,53.82,8.45,4.55
2021,COL,13.9,16.51,7.2,60.0,34.76,51.21,48.74,11.02,7.67
2021,CUB,1.39,58.49,3.0,6.19,37.62,11.11,73.8,1.25,401.59
2021,DOM,7.7,55.66,8.1,56.19,49.05,57.0,56.14,12.27,7.78
2021,ECU,4.55,37.26,6.6,25.71,40.95,51.69,45.63,4.24,2.58
2021,FRA,7.86,56.6,1.9,85.71,87.14,85.51,87.38,6.44,1.42
2021,DEU,3.64,69.81,1.5,94.76,91.43,95.65,91.25,3.16,3.02
2021,HND,8.23,24.06,6.0,33.33,15.24,32.85,53.76,12.53,3.8
2021,ITA,9.5,63.68,1.3,68.57,58.1,83.57,78.17,8.31,1.28
2021,MAR,11.22,31.6,3.0,46.67,45.71,31.88,51.32,8.02,2.39
2021,NIC,6.27,29.25,5.8,19.52,7.14,14.49,56.76,10.35,3.56
2021,PAK,6.34,6.6,5.9,23.81,27.62,25.12,42.23,6.51,10.27
2021,PRY,7.31,47.17,6.3,44.76,31.43,46.86,55.76,4.02,8.45
2021,PER,5.1,33.49,4.2,55.24,32.38,53.62,46.54,13.42,8.45
2021,PRT,6.58,81.13,1.8,73.33,84.29,89.37,84.02,5.74,1.9
2021,ROU,5.59,64.15,2.8,61.9,62.38,64.25,76.5,5.71,5.45
2021,RUS,4.72,21.7,4.8,32.86,20.0,19.81,93.34,5.61,18.99
2021,SEN,3.32,41.51,5.4,40.95,39.05,54.59,35.08,6.54,1.63
2021,ESP,14.78,61.79,1.4,73.81,77.62,79.23,84.14,6.4,2.66
2021,UKR,9.83,12.74,3.9,42.38,25.71,49.28,82.36,3.45,24.8
2021,GBR,4.83,60.85,1.8,90.95,89.52,89.86,84.32,8.67,-0.12
2021,USA,5.35,46.7,5.7,90.48,89.05,74.4,93.42,5.95,4.49
2021,VEN,7.13,9.43,15.4,0.95,0.0,5.8,59.59,1.0,1221.47
2022,DZA,12.49,19.34,2.9,14.15,22.64,21.74,68.98,3.2,21.52
2022,ARG,6.8,46.7,4.3,25.94,34.91,62.8,72.39,4.96,69.47
2022,BRA,9.23,33.96,7.6,43.87,43.4,55.56,67.87,2.9,8.28
2022,BGR,4.27,52.36,3.3,61.79,49.53,57.0,88.91,3.93,16.18
2022,CHN,4.98,28.3,2.5,36.79,52.83,6.28,54.24,2.99,2.25
2022,COL,10.55,23.11,7.5,56.6,38.68,54.59,52.9,7.26,14.34
2022,CUB,1.25,61.32,3.1,7.08,36.32,12.08,74.09,1.77,14.16
2022,DOM,5.5,55.19,8.0,54.25,50.47,57.97,56.35,4.86,10.71
2022,ECU,3.76,38.68,7.7,35.38,26.89,48.79,46.7,2.95,5.26
2022,FRA,7.31,56.13,1.9,85.38,85.38,85.99,86.91,2.45,2.95
2022,DEU,3.14,67.45,1.6,92.45,91.98,94.69,91.25,1.81,5.27
2022,HND,7.0,25.0,5.9,33.49,16.98,34.3,54.08,4.0,9.15
2022,ITA,8.07,58.49,1.4,68.87,58.49,82.61,78.46,3.72,2.98
2022,MAR,9.99,34.43,3.0,49.06,44.81,32.85,51.85,1.26,3.05
2022,NIC,4.99,33.49,5.7,18.4,8.96,11.59,57.07,3.75,8.92
2022,PAK,5.6,6.6,5.8,20.28,25.0,25.12,42.14,4.71,13.96
2022,PRY,6.75,48.11,6.2,45.28,30.19,47.83,57.79,0.08,7.57
2022,PER,3.85,27.83,4.2,59.91,32.55,49.76,48.1,2.68,4.38
2022,PRT,6.01,75.94,1.9,75.0,83.96,89.86,84.84,6.83,5.0
2022,ROU,5.61,60.85,2.8,63.68,62.26,63.77,76.8,4.6,13.35
2022,RUS,3.87,16.04,7.2,13.21,12.26,14.49,93.39,-2.07,15.8
2022,SEN,3.01,40.57,5.4,41.04,42.92,54.11,35.64,4.15,8.45
2022,ESP,12.92,53.3,1.5,75.94,77.36,79.71,84.66,5.77,4.14
2022,UKR,33.3,5.66,18.1,40.57,18.87,45.89,82.4,-29.1,34.32
2022,GBR,3.73,62.26,1.7,93.4,89.15,89.37,84.33,4.35,5.15
2022,USA,3.65,45.28,6.2,91.04,88.68,72.95,93.72,1.94,7.04
2022,VEN,5.62,12.26,15.5,2.36,0.47,6.76,59.85,8.0,1203.15
