Nationality code,Year,One-sided violence_deaths,Non-state_deaths,Intrastate_deaths,Interstate_deaths
DZA,2008,0,0,345,0
DZA,2009,36,0,508,0
DZA,2010,0,0,236,0
DZA,2011,0,0,261,0
DZA,2012,0,0,258,0
DZA,2013,26,51,149,0
DZA,2014,0,0,107,0
DZA,2015,0,18,110,0
DZA,2016,0,0,85,0
DZA,2017,16,22,60,0
DZA,2018,0,0,45,0
DZA,2019,0,0,0,0
DZA,2020,0,0,30,0
DZA,2021,0,0,13,0
DZA,2022,0,0,10,0
ARG,2008,0,0,0,0
ARG,2009,0,0,0,0
ARG,2010,0,0,0,0
ARG,2011,0,0,0,0
ARG,2012,0,0,0,0
ARG,2013,0,0,0,0
ARG,2014,0,0,0,0
ARG,2015,0,0,0,0
ARG,2016,0,0,0,0
ARG,2017,0,0,0,0
ARG,2018,0,0,0,0
ARG,2019,0,0,0,0
ARG,2020,0,0,0,0
ARG,2021,0,0,0,0
ARG,2022,0,0,0,0
BRA,2008,0,0,0,0
BRA,2009,0,40,0,0
BRA,2010,0,0,0,0
BRA,2011,0,31,0,0
BRA,2012,0,262,0,0
BRA,2013,0,0,0,0
BRA,2014,0,0,0,0
BRA,2015,0,65,0,0
BRA,2016,0,83,0,0
BRA,2017,0,2801,0,0
BRA,2018,0,2372,0,0
BRA,2019,0,1533,0,0
BRA,2020,0,2463,0,0
BRA,2021,29,2295,0,0
BRA,2022,109,1371,0,0
BGR,2008,0,0,0,0
BGR,2009,0,0,0,0
BGR,2010,0,0,0,0
BGR,2011,0,0,0,0
BGR,2012,0,0,0,0
BGR,2013,0,0,0,0
BGR,2014,0,0,0,0
BGR,2015,0,0,0,0
BGR,2016,0,0,0,0
BGR,2017,0,0,0,0
BGR,2018,0,0,0,0
BGR,2019,0,0,0,0
BGR,2020,0,0,0,0
BGR,2021,0,0,0,0
BGR,2022,0,0,0,0
CHN,2008,51,0,36,0
CHN,2009,0,187,2,0
CHN,2010,0,0,0,0
CHN,2011,0,0,6,0
CHN,2012,0,0,109,0
CHN,2013,0,0,11,0
CHN,2014,0,0,23,0
CHN,2015,0,0,21,0
CHN,2016,18,0,0,0
CHN,2017,0,0,0,0
CHN,2018,0,0,0,0
CHN,2019,0,0,0,0
CHN,2020,0,0,0,0
CHN,2021,0,0,38,0
CHN,2022,0,0,0,0
COL,2008,27,0,209,0
COL,2009,30,0,367,0
COL,2010,0,0,397,0
COL,2011,0,0,198,0
COL,2012,0,0,211,0
COL,2013,0,0,140,0
COL,2014,0,0,119,0
COL,2015,0,0,130,0
COL,2016,0,0,29,0
COL,2017,37,0,0,0
COL,2018,55,0,129,0
COL,2019,0,0,106,0
COL,2020,91,0,23,0
COL,2021,87,0,110,0
COL,2022,0,36,73,0
CUB,2008,0,0,0,0
CUB,2009,0,0,0,0
CUB,2010,0,0,0,0
CUB,2011,0,0,0,0
CUB,2012,0,0,0,0
CUB,2013,0,0,0,0
CUB,2014,0,0,0,0
CUB,2015,0,0,0,0
CUB,2016,0,0,0,0
CUB,2017,0,0,0,0
CUB,2018,0,0,0,0
CUB,2019,0,0,0,0
CUB,2020,0,0,0,0
CUB,2021,0,0,0,0
CUB,2022,0,0,0,0
DOM,2008,0,0,0,0
DOM,2009,0,0,0,0
DOM,2010,0,0,0,0
DOM,2011,0,0,0,0
DOM,2012,0,0,0,0
DOM,2013,0,0,0,0
DOM,2014,0,0,0,0
DOM,2015,0,0,0,0
DOM,2016,0,0,0,0
DOM,2017,0,0,0,0
DOM,2018,0,0,0,0
DOM,2019,0,0,0,0
DOM,2020,0,0,0,0
DOM,2021,0,0,0,0
DOM,2022,0,0,0,0
ECU,2008,0,0,25,0
ECU,2009,0,0,0,0
ECU,2010,0,0,9,0
ECU,2011,0,0,0,0
ECU,2012,0,0,0,0
ECU,2013,0,0,0,0
ECU,2014,0,0,0,0
ECU,2015,0,0,0,0
ECU,2016,0,0,0,0
ECU,2017,0,0,0,0
ECU,2018,0,0,0,0
ECU,2019,0,0,2,0
ECU,2020,0,0,0,0
ECU,2021,0,291,0,0
ECU,2022,4,87,0,0
FRA,2008,0,0,0,0
FRA,2009,0,0,0,0
FRA,2010,0,0,0,0
FRA,2011,0,0,0,0
FRA,2012,0,0,0,0
FRA,2013,0,0,0,0
FRA,2014,0,0,0,0
FRA,2015,130,0,3,0
FRA,2016,87,0,0,0
FRA,2017,0,0,2,0
FRA,2018,9,0,4,0
FRA,2019,0,0,0,0
FRA,2020,0,0,0,0
FRA,2021,0,0,0,0
FRA,2022,0,0,0,0
DEU,2008,0,0,0,0
DEU,2009,0,0,0,0
DEU,2010,0,0,0,0
DEU,2011,0,0,0,0
DEU,2012,0,0,0,0
DEU,2013,0,0,0,0
DEU,2014,0,0,0,0
DEU,2015,0,0,0,0
DEU,2016,12,0,0,0
DEU,2017,0,0,0,0
DEU,2018,0,0,0,0
DEU,2019,0,0,0,0
DEU,2020,0,0,0,0
DEU,2021,0,0,0,0
DEU,2022,0,0,0,0
HND,2008,0,27,0,0
HND,2009,0,0,0,0
HND,2010,0,58,0,0
HND,2011,0,0,0,0
HND,2012,0,0,0,0
HND,2013,0,0,0,0
HND,2014,0,0,0,0
HND,2015,0,0,0,0
HND,2016,0,0,0,0
HND,2017,0,0,0,0
HND,2018,0,0,0,0
HND,2019,0,36,0,0
HND,2020,0,0,0,0
HND,2021,0,0,0,0
HND,2022,0,0,0,0
ITA,2008,0,0,0,0
ITA,2009,0,0,0,0
ITA,2010,0,0,0,0
ITA,2011,0,0,0,0
ITA,2012,0,0,0,0
ITA,2013,0,0,0,0
ITA,2014,0,0,0,0
ITA,2015,0,0,0,0
ITA,2016,0,0,0,0
ITA,2017,0,0,0,0
ITA,2018,0,0,0,0
ITA,2019,0,0,0,0
ITA,2020,0,0,0,0
ITA,2021,0,0,0,0
ITA,2022,0,0,0,0
MAR,2008,0,0,0,0
MAR,2009,0,0,0,0
MAR,2010,0,0,0,0
MAR,2011,0,0,0,0
MAR,2012,0,0,0,0
MAR,2013,0,0,0,0
MAR,2014,0,0,0,0
MAR,2015,0,0,0,0
MAR,2016,0,0,0,0
MAR,2017,0,0,0,0
MAR,2018,0,0,0,0
MAR,2019,0,0,0,0
MAR,2020,0,0,0,0
MAR,2021,0,0,0,0
MAR,2022,0,0,0,0
NIC,2008,0,0,0,0
NIC,2009,0,0,0,0
NIC,2010,0,0,0,0
NIC,2011,0,0,0,0
NIC,2012,0,0,0,0
NIC,2013,0,0,0,0
NIC,2014,0,0,0,0
NIC,2015,0,0,0,0
NIC,2016,0,0,0,0
NIC,2017,0,0,0,0
NIC,2018,0,0,0,0
NIC,2019,0,0,0,0
NIC,2020,0,0,0,0
NIC,2021,0,0,0,0
NIC,2022,0,0,0,0
PAK,2008,297,738,3570,0
PAK,2009,225,344,6945,0
PAK,2010,746,382,6099,0
PAK,2011,260,317,2862,0
PAK,2012,237,195,3071,0
PAK,2013,807,211,1817,13
PAK,2014,295,128,3105,19
PAK,2015,216,26,2155,30
PAK,2016,284,0,756,40
PAK,2017,234,3,633,34
PAK,2018,229,0,240,19
PAK,2019,26,0,253,43
PAK,2020,8,0,309,21
PAK,2021,22,0,415,0
PAK,2022,68,0,670,0
PRY,2008,0,0,0,0
PRY,2009,0,0,0,0
PRY,2010,0,0,0,0
PRY,2011,0,0,0,0
PRY,2012,0,0,0,0
PRY,2013,0,0,0,0
PRY,2014,0,0,0,0
PRY,2015,0,0,0,0
PRY,2016,0,0,0,0
PRY,2017,0,0,0,0
PRY,2018,0,0,0,0
PRY,2019,0,0,0,0
PRY,2020,0,0,0,0
PRY,2021,0,0,0,0
PRY,2022,0,0,0,0
PER,2008,0,0,40,0
PER,2009,0,0,50,0
PER,2010,0,0,28,0
PER,2011,0,0,0,0
PER,2012,0,0,0,0
PER,2013,0,0,0,0
PER,2014,0,0,0,0
PER,2015,0,0,0,0
PER,2016,0,0,0,0
PER,2017,0,0,0,0
PER,2018,0,0,0,0
PER,2019,0,0,0,0
PER,2020,0,0,5,0
PER,2021,0,0,0,0
PER,2022,0,0,0,0
PRT,2008,0,0,0,0
PRT,2009,0,0,0,0
PRT,2010,0,0,0,0
PRT,2011,0,0,0,0
PRT,2012,0,0,0,0
PRT,2013,0,0,0,0
PRT,2014,0,0,0,0
PRT,2015,0,0,0,0
PRT,2016,0,0,0,0
PRT,2017,0,0,0,0
PRT,2018,0,0,0,0
PRT,2019,0,0,0,0
PRT,2020,0,0,0,0
PRT,2021,0,0,0,0
PRT,2022,0,0,0,0
ROU,2008,0,0,0,0
ROU,2009,0,0,0,0
ROU,2010,0,0,0,0
ROU,2011,0,0,0,0
ROU,2012,0,0,0,0
ROU,2013,0,0,0,0
ROU,2014,0,0,0,0
ROU,2015,0,0,0,0
ROU,2016,0,0,0,0
ROU,2017,0,0,0,0
ROU,2018,0,0,0,0
ROU,2019,0,0,0,0
ROU,2020,0,0,0,0
ROU,2021,0,0,0,0
ROU,2022,0,0,0,0
RUS,2008,0,0,404,0
RUS,2009,0,0,696,0
RUS,2010,58,0,418,0
RUS,2011,40,0,356,0
RUS,2012,0,0,516,0
RUS,2013,40,0,321,0
RUS,2014,0,0,182,0
RUS,2015,2,0,84,0
RUS,2016,1,0,69,0
RUS,2017,0,0,53,0
RUS,2018,6,0,30,0
RUS,2019,0,0,26,0
RUS,2020,0,0,32,0
RUS,2021,0,0,0,0
RUS,2022,0,0,0,70
SEN,2008,0,0,0,0
SEN,2009,0,0,0,0
SEN,2010,0,0,0,0
SEN,2011,0,0,25,0
SEN,2012,0,0,0,0
SEN,2013,0,0,0,0
SEN,2014,0,0,0,0
SEN,2015,0,0,0,0
SEN,2016,0,0,0,0
SEN,2017,0,0,0,0
SEN,2018,0,0,0,0
SEN,2019,0,0,0,0
SEN,2020,0,0,0,0
SEN,2021,0,0,0,0
SEN,2022,0,0,0,0
ESP,2008,0,0,0,0
ESP,2009,0,0,0,0
ESP,2010,0,0,0,0
ESP,2011,0,0,0,0
ESP,2012,0,0,0,0
ESP,2013,0,0,0,0
ESP,2014,0,0,0,0
ESP,2015,0,0,0,0
ESP,2016,0,0,0,0
ESP,2017,16,0,0,0
ESP,2018,0,0,0,0
ESP,2019,0,0,0,0
ESP,2020,0,0,0,0
ESP,2021,0,0,0,0
ESP,2022,0,0,0,0
UKR,2008,0,0,0,0
UKR,2009,0,0,0,0
UKR,2010,0,0,0,0
UKR,2011,0,0,0,0
UKR,2012,0,0,0,0
UKR,2013,0,0,0,0
UKR,2014,0,45,4878,0
UKR,2015,0,0,1786,0
UKR,2016,0,0,254,0
UKR,2017,0,0,415,0
UKR,2018,0,0,243,0
UKR,2019,0,0,311,0
UKR,2020,0,0,196,0
UKR,2021,0,0,208,0
UKR,2022,1112,0,29,81447
GBR,2008,0,0,0,0
GBR,2009,0,0,0,0
GBR,2010,0,0,0,0
GBR,2011,0,0,0,0
GBR,2012,0,0,0,0
GBR,2013,0,0,0,0
GBR,2014,0,0,0,0
GBR,2015,0,0,0,0
GBR,2016,0,0,0,0
GBR,2017,0,0,0,0
GBR,2018,0,0,0,0
GBR,2019,2,0,1,0
GBR,2020,0,0,0,0
GBR,2021,0,0,0,0
GBR,2022,0,0,0,0
USA,2008,0,0,0,0
USA,2009,0,0,0,0
USA,2010,0,2,0,0
USA,2011,0,0,0,0
USA,2012,0,0,0,0
USA,2013,0,0,0,0
USA,2014,0,7,0,0
USA,2015,14,0,0,0
USA,2016,0,0,0,0
USA,2017,8,0,0,0
USA,2018,0,0,0,0
USA,2019,0,8,0,0
USA,2020,0,0,0,0
USA,2021,0,2,0,0
USA,2022,0,1,0,0
VEN,2008,27,0,10,0
VEN,2009,26,0,10,0
VEN,2010,0,0,13,0
VEN,2011,0,0,4,0
VEN,2012,0,25,0,0
VEN,2013,0,0,0,0
VEN,2014,44,0,0,0
VEN,2015,32,0,4,0
VEN,2016,60,0,1,0
VEN,2017,76,0,0,0
VEN,2018,89,0,2,0
VEN,2019,78,0,7,0
VEN,2020,0,0,0,0
VEN,2021,0,0,3,0
VEN,2022,0,2,0,0
